run_time,station_id,flood_label,flood_category,confidence,rainfall_mm,w_avg,w_max,w_min,q_avg,q_max,q_min,rainfall_DEN01,rainfall_LAN01,rainfall_THA01,rainfall_UDU01,rainfall_MAK01,rainfall_BAD01,rising_flag,station_code,rainfall_mm_lag_1,rainfall_mm_lag_2,rainfall_mm_lag_3,w_avg_lag_1,w_avg_lag_2,w_max_lag_1,rainfall_mm_rolling_3,rainfall_mm_rolling_7,w_avg_rolling_3,w_avg_delta,rainfall_delta,rainfall_DEN01_lag_1,rainfall_DEN01_lag_2,rainfall_LAN01_lag_1,rainfall_LAN01_lag_2,rainfall_THA01_lag_1,rainfall_THA01_lag_2,rainfall_UDU01_lag_1,rainfall_UDU01_lag_2,rainfall_MAK01_lag_1,rainfall_MAK01_lag_2
2026-06-04T12:40:57,BAD01,0,Normal,0.9983,15.2,1.6575,1.83,1.54,76.312469,87.280022,68.94677,0.7,1.3,1.2,1.6,2.3,2.3,0.0,0.0,13.3,4.45,26.35,2.12,2.45,2.12,14.7,15.05,2.2,-0.4625,1.9,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T12:40:57,THA01,0,Normal,0.9983,24.700001,1.8225,2.01,1.68,41.750095,51.050591,34.312271,0.7,1.3,1.2,1.6,2.3,2.3,0.0,1.0,17.299999,3.7,20.1,1.91,1.94,1.91,13.7,21.5429,1.98,-0.0875,7.4,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T16:21:02,BAD01,0,Normal,0.9983,15.2,1.698,1.86,1.54,79.000595,89.355843,68.94677,0.8,1.4,1.3,1.7,2.4,2.4,0.0,0.0,13.3,4.45,26.35,2.12,2.45,2.12,14.7,15.05,2.2,-0.422,1.9,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T16:21:02,THA01,0,Normal,0.9983,24.700001,1.828,2.01,1.68,41.971951,51.050591,34.312271,0.8,1.4,1.3,1.7,2.4,2.4,0.0,1.0,17.299999,3.7,20.1,1.91,1.94,1.91,13.7,21.5429,1.98,-0.082,7.4,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T19:48:05,BAD01,0,Normal,0.9983,12.5,1.7267,1.87,1.54,80.922478,90.051117,68.94677,0.9,1.5,1.4,1.8,2.5,2.5,0.0,0.0,13.3,4.45,26.35,2.12,2.45,2.12,14.7,15.05,2.2,-0.3933,-0.8,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T19:48:05,THA01,0,Normal,0.9983,22.6,1.8317,2.01,1.68,42.121487,51.050591,34.312271,0.9,1.5,1.4,1.8,2.5,2.5,0.0,1.0,17.299999,3.7,20.1,1.91,1.94,1.91,13.7,21.5429,1.98,-0.0783,5.3,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T23:05:51,BAD01,0,Normal,0.9983,13.15,1.74,1.87,1.54,81.817833,90.051117,68.94677,1.1,1.8,1.8,2.0,2.9,2.9,0.0,0.0,13.3,4.45,26.35,2.12,2.45,2.12,14.7,15.05,2.2,-0.38,-0.15,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-04T23:05:51,THA01,0,Normal,0.9983,32.799999,1.8486,2.01,1.68,42.807407,51.050591,34.312271,1.1,1.8,1.8,2.0,2.9,2.9,0.0,1.0,17.299999,3.7,20.1,1.91,1.94,1.91,13.7,21.5429,1.98,-0.0614,15.5,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-05T01:18:48,BAD01,0,Normal,0.9983,3.15,1.78,1.78,1.78,84.528511,83.853958,84.757965,0.2,0.3,0.4,0.4,0.2,0.2,0.0,0.0,13.3,4.45,26.35,2.12,2.45,2.12,14.7,15.05,2.2,-0.34,-10.15,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-05T01:18:48,THA01,0,Normal,0.9983,34.400002,1.99,1.99,1.99,48.73254,50.188042,46.73962,0.2,0.3,0.4,0.4,0.2,0.2,0.0,1.0,17.299999,3.7,20.1,1.91,1.94,1.91,13.7,21.5429,1.98,0.08,17.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1
2026-06-05T03:43:01,BAD01,0,Normal,0.9983,5.6,1.77,1.78,1.76,83.848335,83.853958,83.40361,0.3,0.4,0.5,0.5,0.4,0.4,0.0,0.0,3.15,13.3,4.45,1.78,2.12,1.78,6.9667,11.0786,2.1167,-0.01,2.45,0.2,0.0,0.3,0.1,0.4,0.1,0.4,0.0,0.2,0.1
2026-06-05T03:43:01,THA01,0,Normal,0.9983,42.799999,2.02,2.05,1.99,50.032063,52.793869,46.73962,0.3,0.4,0.5,0.5,0.4,0.4,0.0,1.0,34.400002,17.299999,3.7,1.99,1.91,1.99,18.4667,20.757099,1.9467,0.03,8.4,0.2,0.0,0.3,0.1,0.4,0.1,0.4,0.0,0.2,0.1
2026-06-05T05:24:00,BAD01,0,Normal,0.9983,8.8,1.7967,1.85,1.76,85.668098,88.662231,83.40361,0.4,0.5,0.6,0.6,0.6,0.6,0.0,0.0,3.15,13.3,4.45,1.78,2.12,1.78,6.9667,11.0786,2.1167,0.0167,5.65,0.2,0.0,0.3,0.1,0.4,0.1,0.4,0.0,0.2,0.1
2026-06-05T05:24:00,THA01,0,Normal,0.9983,45.900002,2.0533,2.12,1.99,51.491776,55.902546,46.73962,0.4,0.5,0.6,0.6,0.6,0.6,0.0,1.0,34.400002,17.299999,3.7,1.99,1.91,1.99,18.4667,20.757099,1.9467,0.0633,11.5,0.2,0.0,0.3,0.1,0.4,0.1,0.4,0.0,0.2,0.1
